google cast app,the google cast be give me option to setup my neighbor chromecast interesting attack vector.,Sat Jun 11 21:51:15 +0000 2016,0.5,0.5,741749665016602624,611215115
google cast app,google up its classroom cred with cast for education and quiz google have lau,Mon Jun 27 21:26:50 +0000 2016,0.0,0.0,747541723786555392,627212650
google cast app,3 new release from,Mon Jun 27 22:07:31 +0000 2016,0.3181818181818182,0.7272727272727273,747551961185136640,627220731
google cast app,weve introduced full state management that help you implement the right abstraction between your and google cast nope. its all java,Mon Jun 27 22:11:31 +0000 2016,0.31785714285714284,0.5428571428571429,747552968480677889,627221131
google cast app,new google cast sdk release for android and io,Mon Jun 27 22:46:37 +0000 2016,0.13636363636363635,0.45454545454545453,747561801009664000,627224637
google cast app,,Mon Jun 27 23:10:52 +0000 2016,0.2681818181818182,0.6272727272727273,747567906246926337,627231052
google cast app,what do you see in your google cast ? do you see anything on your tv?,Tue Jun 28 00:06:33 +0000 2016,0.0,0.0,747581917688635392,628000633
google cast app,expedition y google cast.,Tue Jun 28 00:54:08 +0000 2016,0.0,0.0,747593893865086976,628005408
google cast app,new google cast sdk release for android and io,Tue Jun 28 01:40:55 +0000 2016,0.13636363636363635,0.45454545454545453,747605666769047552,628014055
google cast app,google cast sdk version 3 released for android and io,Tue Jun 28 02:27:55 +0000 2016,0.0,0.0,747617495079653377,628022755
google cast app,i want to see about the new the google announce call google cast for education.,Tue Jun 28 02:31:29 +0000 2016,0.13636363636363635,0.45454545454545453,747618393923031041,628023129
google cast app,educator buzz at about free cast that allow st.s to share screen wirelessly,Tue Jun 28 02:37:01 +0000 2016,0.4,0.8,747619785907679232,628023701
google cast app,reinstal android 4.4.2 tablet and official popcorntime but the google cast button in the diseared. can i fix that?,Tue Jun 28 08:01:00 +0000 2016,0.0,0.0,747701319717224450,628080100
google cast app,news | america  google cast for education is a free chrome that allows students and teachers to share their,Tue Jun 28 09:27:41 +0000 2016,0.4,0.8,747723134300786688,628092741
google cast app,,Tue Jun 28 09:47:46 +0000 2016,0.2681818181818182,0.6272727272727273,747728185538809856,628094746
google cast app,check out gafe updatesnew tools. i check out quiz feature for forms. that will be handy!thank,Tue Jun 28 12:58:59 +0000 2016,0.475,0.55,747776308659232768,628125859
google cast app,classrooh my godoogle cast for education teacher share their screen from,Tue Jun 28 13:08:00 +0000 2016,0.0,0.0,747778575235854337,628130800
google cast app,google launch new education tool the cast for education chrome let student and teacher turn the mai,Tue Jun 28 13:11:08 +0000 2016,0.13636363636363635,0.45454545454545453,747779366289973249,628131108
google cast app,google cast for education,Tue Jun 28 14:18:34 +0000 2016,0.4,0.8,747796336242753536,628141834
google cast app,excited that google annouced native support for self grade quiz in google forms!via,Tue Jun 28 14:45:52 +0000 2016,0.46875,0.75,747803207083036672,628144552
google cast app,google cast for education,Tue Jun 28 14:46:15 +0000 2016,0.4,0.8,747803302184820736,628144615
google cast app,google cast sdk version 3 released for android and io have release the 3.0 version of its google cast sdk,Tue Jun 28 17:30:03 +0000 2016,0.0,0.0,747844526035841026,628173003
google cast app,google cast be here! an to screen share! we be pump,Tue Jun 28 19:36:48 +0000 2016,0.0,0.0,747876423738634240,628193648
google cast app,edu release cast for education,Tue Jun 28 20:39:29 +0000 2016,0.0,0.0,747892198264311812,628203929
google cast app,the google cast for education chrome enable teacher and student share their screen over wireless networks.,Tue Jun 28 21:01:15 +0000 2016,0.0,0.0,747897673005539332,628210115
google cast app,google cast,Tue Jun 28 22:01:08 +0000 2016,1.0,1.0,747912746293993473,628220108
google cast app,new google release,Tue Jun 28 22:36:50 +0000 2016,0.13636363636363635,0.45454545454545453,747921728794353664,628223650
google cast app,new google release,Tue Jun 28 22:50:57 +0000 2016,0.13636363636363635,0.45454545454545453,747925282066030593,628225057
google cast app,google cast,Tue Jun 28 23:45:58 +0000 2016,1.0,1.0,747939124951322624,628234558
google cast app,most impressive chromecast download like hulu,Wed Jun 29 05:22:47 +0000 2016,0.75,0.75,748023889721196549,629052247
google cast app,class collaboration just get easier w the google cast for education !,Wed Jun 29 05:46:11 +0000 2016,0.0,0.0,748029777756438528,629054611
google cast app,google cast for education to comprise quiz and puzzle google have,Wed Jun 29 06:48:52 +0000 2016,0.0,0.0,748045551409704960,629064852
google cast app,during google announced google cast for education  chrome video,Wed Jun 29 16:01:37 +0000 2016,0.0,0.0,748184658324627456,629160137
google cast app,during google announced google cast for education  chrome video,Wed Jun 29 16:06:15 +0000 2016,0.0,0.0,748185822784978944,629160615
google cast app,be ur google cast enabled?,Wed Jun 29 19:50:09 +0000 2016,0.0,0.0,748242169677381632,629195009
google cast app,google announced tools for classrooms quizzes part of google forms ; google cast  a classroom projector,Wed Jun 29 21:30:53 +0000 2016,0.0,0.0,748267518658252800,629213053
google cast app,google announced tools for classrooms quizzes part of google forms ; google cast  a classroom projector,Wed Jun 29 22:15:06 +0000 2016,0.0,0.0,748278647727919104,629221506
google cast app,can i use google cast to watch 4k60fps or do i have to use the build in youtube fot that?,Wed Jun 29 22:49:32 +0000 2016,0.0,0.0,748287312589631488,629224932
google cast app,i love the new,Thu Jun 30 02:32:18 +0000 2016,0.06212121212121211,0.6848484848484849,748343372977364993,630023218
google cast app,excited about google cast for education chrome s ability to share screen over wifi network,Thu Jun 30 04:13:20 +0000 2016,0.375,0.75,748368800517599233,630041320
google cast app,cast ing a spell google premier classroom virtual reality and new casting,Thu Jun 30 14:37:57 +0000 2016,0.13636363636363635,0.45454545454545453,748525987810381825,630143757
google cast app,cast ing a spell google premier classroom virtual reality and new casting,Thu Jun 30 14:46:02 +0000 2016,0.13636363636363635,0.45454545454545453,748528023935287296,630144602
google cast app,have you try control content via the mobile google cast ?,Thu Jun 30 18:40:02 +0000 2016,0.0,0.0,748586911455928320,630184002
google cast app,your be terrible! casting to google chrome cast be such a hassle. please fix it asap,Thu Jun 30 21:41:02 +0000 2016,-0.5,0.75,748632461198786561,630214102
google cast app,hola   i assume your works with google cast audio now?,Fri Jul 01 02:28:16 +0000 2016,0.0,0.0,748704747868135424,701022816
google cast app,google bring cast for education,Fri Jul 01 15:57:16 +0000 2016,0.0,0.0,748908338172325889,701155716
google cast app,so essentially i can t sub to any cast and therefore the be now completely useless. review be up on google play. please fix,Fri Jul 01 16:38:26 +0000 2016,-0.25,0.25,748918696173854720,701163826
google cast app,be your device list in the google cast under devices? have you reboot you router as well?,Fri Jul 01 22:16:35 +0000 2016,0.0,0.0,749003797675073536,701221635
google cast app,google cast for free download lazada will also sell chromecast 2 and chromecast audio now!,Sat Jul 02 00:11:29 +0000 2016,0.5,0.8,749032710967070720,702001129
google cast app,chrome get native google cast support build in,Sat Jul 02 16:21:42 +0000 2016,0.0,0.0,749276875420160000,702162142
google cast app,will the youtube smart tv google cast ever support 60fps,Sun Jul 03 00:15:51 +0000 2016,0.21428571428571427,0.6428571428571429,749396200294608896,703001551
google cast app,google add build in cast option to chrome for desktop,Sun Jul 03 01:30:25 +0000 2016,0.0,0.0,749414964339810306,703013025
google cast app,finalmente;non aveva senso dover installare un ostagoogle add build in cast option to chrome for desktop,Sun Jul 03 06:26:50 +0000 2016,0.0,0.0,749489557641502720,703062650
google cast app,google release google cast sdk for android and io,Sun Jul 03 10:52:17 +0000 2016,0.0,0.0,749556363412537344,703105217
google cast app,google cast be pretty great. it allow you to search over many provider netflix,Sun Jul 03 15:16:33 +0000 2016,0.5166666666666667,0.75,749622867965411328,703151633
google cast app,you know what would be super helpful? if i didn t have to connect to my google chrome cast every time i close the,Sun Jul 03 17:20:23 +0000 2016,0.3333333333333333,0.6666666666666666,749654031849689088,703172023
google cast app,which offer be you try to redeem specifically? be you on the latest version of the google cast ?,Sun Jul 03 20:20:33 +0000 2016,0.5,0.9,749699369151111168,703202033
google cast app,can you see your chromecast under device in your google cast ?,Sun Jul 03 20:47:42 +0000 2016,0.0,0.0,749706203299807233,703204742
google cast app,google chrome browser have a new cast option,Sun Jul 03 23:30:21 +0000 2016,0.13636363636363635,0.45454545454545453,749747135566995456,703233021
google cast app,yes. still disconnect and need to be stop in the google cast before it can be restartedreconnect in netflix,Mon Jul 04 00:30:28 +0000 2016,0.0,0.0,749762266484973568,704003028
google cast app,google add build in cast option to chrome for desktop,Mon Jul 04 02:00:00 +0000 2016,0.0,0.0,749784797220864003,704020000
google cast app,o open google cast and click on offer in the sidebar,Mon Jul 04 13:36:49 +0000 2016,0.05,0.25,749960156037849088,704133649
google cast app,can you reboot your router,Mon Jul 04 17:35:04 +0000 2016,0.0,0.0,750020112783122433,704173504
google cast app,google be build casting feature right into chrome,Tue Jul 05 01:30:24 +0000 2016,0.2857142857142857,0.5357142857142857,750139734010331140,705013024
google cast app,soon you ll be able to cast tab from chrome without an extension,Tue Jul 05 06:43:37 +0000 2016,0.5,0.625,750218557909245952,705064337
google cast app,google announce new education tool cast for education chrome,Tue Jul 05 08:18:07 +0000 2016,0.13636363636363635,0.45454545454545453,750242342649593856,705081807
google cast app,rlly!?i cant even as use chromecast to cast free episode on the !?,Tue Jul 05 11:37:11 +0000 2016,0.5,0.8,750292436618842114,705113711
google cast app,the google chromecast and the tv cast on the store be the best thing to ever be invented.,Tue Jul 05 14:58:03 +0000 2016,1.0,0.3,750342986165260288,705145803
google cast app,see how student can share their screen with teacher used the google cast .,Tue Jul 05 18:12:43 +0000 2016,0.0,0.0,750391976177045506,705181243
google cast app,google cast android be now available at store.,Tue Jul 05 19:37:21 +0000 2016,0.4,0.4,750413277109293056,705193721
google cast app,google be build casting feature right into chrome,Tue Jul 05 22:45:07 +0000 2016,0.2857142857142857,0.5357142857142857,750460528380743680,705224507
google cast app,google cast for free download chromecast become the leader of stream device after beat le,Wed Jul 06 00:06:19 +0000 2016,0.4,0.8,750480964967600129,706000619
google cast app,okay so i buy a stupid chrome cast and the only that want to cast be youtube. how do i fix this,Sun Jul 10 03:14:10 +0000 2016,-0.02499999999999998,0.65,751977789478150144,710031410
google cast app,cool the aap be the in playstore if ye then no person get assign to the cast,Sun Jul 10 04:41:30 +0000 2016,0.35,0.65,751999767195123712,710044130
google cast app,what s go on here? casting from device be get worse by the day! currently cast and yt not work,Sun Jul 10 07:50:54 +0000 2016,-0.25,0.5,752047430192029696,710075054
google cast app,tidal adds chromecast support to updated  tidal joins a handful of s that can already cast con,Sun Jul 10 08:57:31 +0000 2016,0.0,0.0,752064193625329664,710085731
google cast app,in and google cast would be great. look forward to it!,Sun Jul 10 13:09:34 +0000 2016,1.0,0.75,752127627712946176,710130934
google cast app,for custom class use the cast,Sun Jul 10 13:18:33 +0000 2016,0.0,0.0,752129886853140480,710131833
google cast app,please update twitter mobile live video to have google cast and le airplay run in background as well support.,Sun Jul 10 13:53:36 +0000 2016,0.13636363636363635,0.5,752138705939247105,710135336
google cast app,google cast support ever coming to the android version of the rostertooth ?,Sun Jul 10 19:17:10 +0000 2016,0.0,0.0,752220136170487808,710191710
google cast app,hey,Mon Jul 11 00:51:21 +0000 2016,0.0,0.0,752304236612886528,711005121
google cast app,can you head to google cast on your phone ; select device ; turn off guest mode within device settings? keep us post nv,Mon Jul 11 05:48:10 +0000 2016,0.0,0.0,752378931500711937,711054810
google cast app,have update itself and supportscastcheck out,Mon Jul 11 06:40:11 +0000 2016,0.0,0.0,752392021533396992,711064011
google cast app,use google cast for education  ; google cast extension to wirelessly connect to projector,Mon Jul 11 13:11:16 +0000 2016,0.0,0.0,752490440146944000,711131116
google cast app,use google cast for education  ; google cast extension to wirelessly conn,Mon Jul 11 13:11:54 +0000 2016,0.0,0.0,752490600528838656,711131154
google cast app,can you verify that you have double check your router s settings? be your device list in the google cast ?,Mon Jul 11 15:34:07 +0000 2016,0.0,0.0,752526392198324224,711153407
google cast app,what give you this issue? have you disconnect the cast session via the google cast ?,Mon Jul 11 15:57:58 +0000 2016,0.0,0.0,752532392682852353,711155758
google cast app,check out league cast for all your rl radio and podcast need from all over the world,Mon Jul 11 16:01:39 +0000 2016,0.0,0.0,752533320278343680,711160139
google cast app,thanks. i go through the google cast,Mon Jul 11 19:40:01 +0000 2016,0.0,0.30000000000000004,752588275659964417,711194001
google cast app,can you try disconnect the cast session with the google cast when this hen and see if it resolve the issue?,Mon Jul 11 22:42:26 +0000 2016,0.0,0.0,752634178429222914,711224226
google cast app,google cast for free download now tidal come with chromecast support,Tue Jul 12 00:02:48 +0000 2016,0.4,0.8,752654405263060992,712000248
google cast app,still no google cast option within the natively?,Tue Jul 12 19:11:12 +0000 2016,0.0,0.0,752943408268898306,712191112
google cast app,hey everyone!!guess what?high q have a full cast list!!!!download it and check it out!!!google play,Wed Jul 13 00:01:05 +0000 2016,0.35,0.55,753016362231033856,713000105
google cast app,what s new with chromecast and the google cast  chromecast help,Wed Jul 13 01:23:08 +0000 2016,0.13636363636363635,0.45454545454545453,753037007618650112,713012308
google cast app,it s an online radio pod cast.you can download the on google playstore. search for tweeterradiongor stream live,Wed Jul 13 07:39:01 +0000 2016,0.13636363636363635,0.5,753131603795337220,713073901
google cast app,le tv seek cast for series the producer behind le s first tv series have put out a cast,Wed Jul 13 10:14:20 +0000 2016,-0.07500000000000001,0.5166666666666666,753170689247498240,713101420
google cast app,le tv seek cast for series,Wed Jul 13 13:55:05 +0000 2016,0.0,0.0,753226243261157376,713135505
google cast app,what be you cast from? can you see cast content via the google cast when your cast icon disear in youtube?,Wed Jul 13 16:40:44 +0000 2016,0.0,0.0,753267930163445761,713164044
google cast app,dopejuice ohhh i m so nerdy,Wed Jul 13 19:34:29 +0000 2016,0.0,0.0,753311658118963200,713193429
google cast app,google form now let you quiz students.,Wed Jul 13 19:48:49 +0000 2016,0.0,0.0,753315262372413440,713194849
google cast app,can you verify if other s work for you,Wed Jul 13 22:34:58 +0000 2016,0.1875,0.5,753357076987076609,713223458
google cast app,breaking news!!! we are now live on itunes  play,Thu Jul 14 03:10:04 +0000 2016,0.13636363636363635,0.5,753426306881028098,714031004
google cast app,any real reason why spotify cant build google cast support into its desktop ?,Thu Jul 14 04:20:23 +0000 2016,0.2,0.30000000000000004,753444004948172800,714042023
google cast app,google cast coming soon! share ss chrome browsers via a new  currently in beta,Thu Jul 14 04:49:23 +0000 2016,0.06818181818181818,0.42727272727272725,753451301019774976,714044923
google cast app,google cast coming soon! share ss chrome browsers via a new  currently in beta,Thu Jul 14 06:48:02 +0000 2016,0.06818181818181818,0.42727272727272725,753481160349581312,714064802
google cast app,how to use the new cast for edu  the techy coach blog broadcast student work to the head of the class!,Thu Jul 14 19:52:28 +0000 2016,0.17045454545454544,0.45454545454545453,753678571865010176,714195228
google cast app,open the google cast ; select your chromecast device ; tap the device card menu ; locate firmware version xxxx,Thu Jul 14 20:43:07 +0000 2016,0.0,0.5,753691317113327616,714204307
google cast app,the google cast for education be now available.,Thu Jul 14 21:29:07 +0000 2016,0.4,0.4,753702891119149056,714212907
google cast app,the google cast for education be now available.,Thu Jul 14 21:48:13 +0000 2016,0.4,0.4,753707698210742272,714214813
google cast app,google cast for education !!! i can t wait to try it.,Fri Jul 15 03:54:57 +0000 2016,0.5,1.0,753799992448397312,715035457
google cast app,android v3 cast sdk crash,Fri Jul 15 04:01:07 +0000 2016,0.0,0.0,753801543204253697,715040107
google cast app,panel s verdict magic matchplay,Fri Jul 15 09:02:31 +0000 2016,0.5,1.0,753877393882972164,715090231
google cast app,quick video on wirelessly share student screeen via google cast for education,Fri Jul 15 19:20:20 +0000 2016,0.3333333333333333,0.5,754032870646288384,715192020
google cast app,google cast for free download difference between the original and chromecast2,Sat Jul 16 00:11:33 +0000 2016,0.3875,0.775,754106159959777280,716001133
google cast app,it s a game on  smart phones  with an called   google maps  and a cast of characters called  pokmon,Sat Jul 16 00:46:24 +0000 2016,-0.09285714285714287,0.5214285714285715,754114929469325316,716004624
google cast app,july 17,Sat Jul 16 03:06:05 +0000 2016,0.13636363636363635,0.45454545454545453,754150081541136386,716030605
google cast app,july 17,Sat Jul 16 03:11:33 +0000 2016,0.13636363636363635,0.45454545454545453,754151456110964736,716031133
google cast app,try out the league cast free for android to follow your rugby league podcast available on google play.,Sat Jul 16 20:08:45 +0000 2016,0.4,0.6000000000000001,754407443640225793,716200845
google cast app,be your chromecast list in your google cast ? be you used the hdmi extender as well? ;,Sat Jul 16 20:17:40 +0000 2016,0.0,0.0,754409688754716672,716201740
google cast app,try out the league cast free for android to follow your rugby league podcast available on google play.,Sat Jul 16 20:48:30 +0000 2016,0.4,0.6000000000000001,754417448363982848,716204830
google cast app,spinner compatspinner cannot be cast to com.example,Sun Jul 17 02:49:11 +0000 2016,0.0,0.0,754508215073673216,717024911
google cast app,want to google cast my bbc istore program to my tv please from the iphone .,Sun Jul 17 09:25:55 +0000 2016,0.0,0.0,754608056940593152,717092555
google cast app,league cast to listen to all ur rl podcast n rl radio in 1 place,Sun Jul 17 10:05:10 +0000 2016,0.0,0.0,754617934719352832,717100510
google cast app,league cast to listen to all ur rl podcast n rl radio in 1 place,Sun Jul 17 12:25:05 +0000 2016,0.0,0.0,754653148229341184,717122505
google cast app,league cast to listen to all ur rl podcast n rl radio in 1 place,Sun Jul 17 12:35:41 +0000 2016,0.0,0.0,754655813080416256,717123541
google cast app,league cast to listen to all ur rl podcast n rl radio in 1 place,Sun Jul 17 15:45:36 +0000 2016,0.0,0.0,754703606817972224,717154536
google cast app,glee cast  don t you want me | streaming on download android,Sun Jul 17 16:19:11 +0000 2016,0.0,0.0,754712058453643265,717161911
google cast app,le wage war on your cable box,Sun Jul 17 16:20:01 +0000 2016,-0.78,1.0,754712267774578688,717162001
google cast app,league cast to listen to all ur rl podcast n rl radio in 1 place htt,Sun Jul 17 17:10:21 +0000 2016,0.0,0.0,754724937739436032,717171021
google cast app,i be constantly have to disconnect and reconnect the device. no error on screen. google cast do t show device.,Sun Jul 17 20:32:57 +0000 2016,0.0,0.3333333333333333,754775919827398656,717203257
google cast app,to check your firmware,Sun Jul 17 22:06:18 +0000 2016,0.0,0.0,754799415412547584,717220618
google cast app,try out the league cast free for android to follow your rugby league podcast available on google play,Mon Jul 18 01:43:20 +0000 2016,0.4,0.6000000000000001,754854034050351104,718014320
google cast app,don t need it. it s an work on amazon fire stick,Mon Jul 18 02:09:23 +0000 2016,0.0,0.0,754860588702969856,718020923
