google cast app,the google cast be give me option to setup my neighbor chromecast interesting attack vector.,Sat Jun 11 21:51:15 +0000 2016,0.5,0.5,741749665016602624,611215115
google cast app,be your chromecast device list in the google cast on this device? what be you used to cast?,Mon Jul 18 18:10:02 +0000 2016,0.0,0.0,755102342173851648,718181002
google cast app,open the google cast ; locate your chromecast ; device setting ; tap name to change your chromecast s name.,Mon Jul 18 21:50:06 +0000 2016,0.25,0.75,755157724636278785,718215006
google cast app,me siri,Tue Jul 19 07:32:56 +0000 2016,-0.20833333333333334,0.5833333333333334,755304398750818304,719073256
google cast app,me siri,Tue Jul 19 07:45:16 +0000 2016,-0.15,0.5,755307502447763456,719074516
google cast app,i add a video to a playlist bring universal google cast functionality to every android with,Tue Jul 19 10:34:20 +0000 2016,0.0,0.0,755350050369396736,719103420
google cast app,new cast and visual announce for haikyuu!! 3rd season,Tue Jul 19 13:18:42 +0000 2016,0.1065340909090909,0.22727272727272727,755391414532399104,719131842
google cast app,droneflight first phantom 4 programmed flight with google earth and litchi . work great !!cast luc buel,Tue Jul 19 14:28:37 +0000 2016,0.625,0.5416666666666666,755409010111553536,719142837
google cast app,i create a multiplayer game with a google cast remote display ?,Tue Jul 19 14:51:22 +0000 2016,-0.25,0.30000000000000004,755414734967627776,719145122
google cast app,try out the league cast free for android to follow your rugby league podcast available on google play,Tue Jul 19 20:57:20 +0000 2016,0.4,0.6000000000000001,755506833356361729,719205720
google cast app,yeah or go under the google cast it should be in your menu,Wed Jul 20 01:32:52 +0000 2016,0.0,0.0,755576176140103680,720013252
google cast app,interesting summertime recipe for cast iron include frittata with pepper,Wed Jul 20 05:59:35 +0000 2016,0.5,0.5,755643295519346688,720055935
google cast app,sounds orchestral  cast your fate to the wind at android,Wed Jul 20 06:43:04 +0000 2016,0.0,0.0,755654239238647808,720064304
google cast app,be you see an error message? be your device list in the google cast ? when do this issue begin?,Wed Jul 20 15:25:27 +0000 2016,0.0,0.0,755785702168784896,720152527
google cast app,in the google cast,Wed Jul 20 16:21:39 +0000 2016,0.0,0.0,755799844288098304,720162139
google cast app,download the  basketball ghana  on google play store to cast your vote.,Wed Jul 20 17:08:58 +0000 2016,0.0,0.0,755811752986677248,720170858
google cast app,glee cast feat. gwyneth paltrow  landslide | streaming on download android,Wed Jul 20 17:41:05 +0000 2016,0.0,0.0,755819834173075456,720174105
google cast app,download the  basketball ghana  on google play store to cast your vote.,Wed Jul 20 19:58:15 +0000 2016,0.0,0.0,755854352913432577,720195815
google cast app,be your device list in the google cast ?,Wed Jul 20 23:03:25 +0000 2016,0.0,0.0,755900951991578624,720230325
google cast app,google cast for free download best wi fi speaker and music system for your device,Thu Jul 21 00:10:45 +0000 2016,0.7,0.55,755917896560349185,721001045
google cast app,google cast for education  chrome to wirelessly share computer screens,Thu Jul 21 18:50:19 +0000 2016,0.0,0.0,756199643910901760,721185019
google cast app,google cast for education be a free chrome worth a,Thu Jul 21 22:06:32 +0000 2016,0.35,0.45,756249024903143424,721220632
google cast app,used a samsung tv that allow you to google cast from the youtube only.,Thu Jul 21 22:49:10 +0000 2016,0.0,1.0,756259753140051968,721224910
google cast app,you should be able to cast every with chromecast,Sat Jul 23 15:34:00 +0000 2016,0.5,0.625,756875016499789828,723153400
google cast app,on the netflix,Sat Jul 23 21:06:20 +0000 2016,0.0,0.0,756958650560684032,723210620
google cast app,any idea when the window 10 pandora might get google cast?,Sun Jul 24 15:31:10 +0000 2016,0.0,0.0,757236691543416832,724153110
google cast app,be it plug directly into your tv s hdmi port? be it power by an external outlet? be it list in your google cast ?,Sun Jul 24 20:36:25 +0000 2016,0.05,0.25,757313507343859715,724203625
google cast app,really wish wwe would add chromecast support to their but at least i can google cast it from my tablet. wait for battleground!,Sun Jul 24 23:18:11 +0000 2016,-0.0875,0.30000000000000004,757354217619107841,724231811
google cast app,wwe need to add a fuckin google cast button to the damn,Sun Jul 24 23:51:49 +0000 2016,0.0,0.0,757362681888268288,724235149
google cast app,we have the google cast that allow you to control content you re casting.,Mon Jul 25 15:41:54 +0000 2016,0.5,1.0,757601780444327936,725154154
google cast app,to check your chromecast s firmware version,Mon Jul 25 16:10:35 +0000 2016,0.0,0.0,757608999474847746,725161035
google cast app,how vizio and google radically reinvent the tv,Mon Jul 25 16:58:23 +0000 2016,0.0,0.0,757621025421090816,725165823
google cast app,how to cast a chrome to chromecast,Mon Jul 25 18:35:20 +0000 2016,0.0,0.0,757645424068919297,725183520
google cast app,signordal  how to cast a chrome to chromecast,Mon Jul 25 18:53:49 +0000 2016,0.0,0.0,757650075447418880,725185349
google cast app,we suggest try to control content with the google cast when this hens.,Tue Jul 26 16:33:30 +0000 2016,0.0,0.0,757977152247754752,726163330
google cast app,be your device list in your google cast ? be you have trouble with a particular ? have you reboot your router?,Tue Jul 26 17:09:21 +0000 2016,-0.016666666666666677,0.26666666666666666,757986174585757696,726170921
google cast app,be your device list in your google cast ?,Tue Jul 26 17:20:14 +0000 2016,0.0,0.0,757988912237256704,726172014
google cast app,i can t find this offer in the google cast . can you help me?,Tue Jul 26 17:25:09 +0000 2016,0.5,1.0,757990151683510272,726172509
google cast app,when 7 on 7 end and you put them pad onplayerpod,Tue Jul 26 17:54:25 +0000 2016,0.0,0.0,757997517002928128,726175425
google cast app,love the google cast . it s awesome and you can stream on tv right from your phone.,Wed Jul 27 17:50:01 +0000 2016,0.5952380952380952,0.7119047619047619,758358797765140480,727175001
google cast app,do you have any google cast fix due? it s painfully buggy to use the android with audio casting at the moment,Wed Jul 27 21:08:32 +0000 2016,-0.35833333333333334,0.7583333333333333,758408755084165120,727210832
google cast app,unfortunately,Wed Jul 27 21:54:02 +0000 2016,0.18333333333333335,0.6333333333333333,758420204485566464,727215402
google cast app,any chance of usa now come to google cast aka chromecast ? would rather watch ur show on big tv than little tablet.,Thu Jul 28 07:34:35 +0000 2016,-0.09375,0.3,758566307327451136,728073435
google cast app,ooh. so i m on my phone listening to a podcast and the brings up the  cast  icon  which offers a  nearby google device  to cast to.,Thu Jul 28 10:03:02 +0000 2016,0.1,0.0,758603662960635904,728100302
google cast app,how can i pass firebaseauth token from my to google cast custom receiver ?,Thu Jul 28 11:03:52 +0000 2016,0.0,0.0,758618972069715968,728110352
google cast app,look like nbc sport get its google cast update today. look pretty good watch the f1 paddock pass through it.,Fri Jul 29 01:06:46 +0000 2016,0.475,0.8,758831097018847232,729010646
google cast app,look like nbc sport get its google cast update today. look pretty good watch the f1 paddock pass through it.,Fri Jul 29 01:33:19 +0000 2016,0.475,0.8,758837778431881222,729013319
google cast app,. now have google cast icon,Fri Jul 29 10:28:37 +0000 2016,0.1,0.75,758972492358688768,729102837
google cast app,hey the google cast extension for your iphone be busted. quality be trash and frame rate be janky,Sat Jul 30 04:47:30 +0000 2016,0.0,0.0,759249033521225728,730044730
google cast app,any chance that an amazon video update be come that feature google cast capability? i would love to watch prime on my new tv.,Sat Jul 30 15:14:17 +0000 2016,0.3181818181818182,0.5272727272727272,759406767784628228,730151417
google cast app,how to cast your android screen to a window 10 pc,Sat Jul 30 17:02:17 +0000 2016,0.0,0.0,759433946773893121,730170217
google cast app,have you listen to this week s now on league cast the free rugby league audio on google play,Sat Jul 30 17:03:52 +0000 2016,0.4,0.8,759434344888950784,730170352
google cast app,the new episode ofis on league cast the free rugby league radio on google play,Sat Jul 30 17:07:56 +0000 2016,0.2681818181818182,0.6272727272727273,759435370052325376,730170756
google cast app,this android browser let you cast almost any video to chromecast,Sat Jul 30 18:38:09 +0000 2016,0.5,0.5,759458074260230145,730183809
google cast app,how to play background music and audio on xbox one search for the podcasting cast or the music pando,Sat Jul 30 20:35:33 +0000 2016,0.0,0.0,759487620044824576,730203533
google cast app,the new episode ofis on league cast the free rugby league radio on google play,Sat Jul 30 23:09:04 +0000 2016,0.2681818181818182,0.6272727272727273,759526252176773120,730230904
google cast app,hi marco love overcast! feature request ability to cast to google cast chromecast,Sun Jul 31 01:11:57 +0000 2016,0.0,0.0,759557178126573568,731011157
google cast app,turn out,Sun Jul 31 10:25:29 +0000 2016,0.2416666666666666,0.6666666666666666,759696479904608256,731102529
google cast app,how to cast your android screen to a window 10 pc,Sun Jul 31 14:00:04 +0000 2016,0.0,0.0,759750481665286144,731140004
google cast app,google to rebrand the chromecast as google cast,Sun Jul 31 15:39:18 +0000 2016,0.0,0.0,759775453594914816,731153918
google cast app,dear android user,Sun Jul 31 17:40:00 +0000 2016,1.0,1.0,759805828039704576,731174000
google cast app,dear android user,Sun Jul 31 19:25:19 +0000 2016,1.0,1.0,759832333188935680,731192519
google cast app,what be the chance we get google cast build into the library so that we can stream content onto newer tvs?,Sun Jul 31 19:55:56 +0000 2016,0.0,0.0,759840036623781888,731195556
google cast app,add google cast support to the fm radio plz,Mon Aug 01 01:01:36 +0000 2016,0.0,0.0,759916960469573633,801010136
google cast app,a remote would be lovely for your chrome cast. it s hard to go back to a spot without rewind function,Mon Aug 01 08:28:20 +0000 2016,0.027083333333333334,0.3729166666666667,760029385562828800,801082820
google cast app,google to rebrand the chromecast as google cast,Mon Aug 01 13:11:35 +0000 2016,0.0,0.0,760100664777244672,801131135
google cast app,today s update of nbc sports  officially  adds google cast support,Mon Aug 01 19:04:11 +0000 2016,-0.3,0.4,760189401108451328,801190411
google cast app,today s update of nbc sports  officially  adds google cast support,Mon Aug 01 19:06:14 +0000 2016,-0.3,0.4,760189916840071168,801190614
google cast app,can you clear the google play s cache and delete the s data? be you able to cast this video from a different device?,Tue Aug 02 16:50:34 +0000 2016,0.19999999999999998,0.5361111111111111,760518162542686208,802165034
google cast app,hm,Tue Aug 02 17:06:29 +0000 2016,-0.016666666666666663,0.2833333333333334,760522169281548289,802170629
google cast app,when do this issue begin? have you try reboot your s7? can you try clear the cache for the google cast ?,Tue Aug 02 17:12:53 +0000 2016,0.0,0.0,760523777457414144,802171253
google cast app,be you able to control content via the google cast when your device lose connection with the netflix ?,Tue Aug 02 21:56:33 +0000 2016,0.1,0.3625,760595166327607296,802215633
google cast app,i be just able to stop cast with the google cast when the netflix stop respondingbut often the cast doesnt;,Tue Aug 02 22:01:40 +0000 2016,0.5,0.625,760596452426981376,802220140
google cast app,it be work with your . it work with the chromecast,Tue Aug 02 22:57:06 +0000 2016,0.0,0.0,760610403080470530,802225706
google cast app,google cast for free download chromecast have rank top in the list of best selling hardware product,Wed Aug 03 00:03:13 +0000 2016,0.45,0.65,760627041121210368,803000313
google cast app,get it. thank you for clarifying. we ll let our team know you d like to see our work with google cast on vizio,Wed Aug 03 01:14:00 +0000 2016,0.0,0.0,760644857610301441,803011400
google cast app,create sample google cast using  by web9719,Wed Aug 03 10:14:35 +0000 2016,0.0,0.0,760780898841264128,[phone]
google cast app,mobile wanted! create sample google cast using  by web9719 looking for it now!,Wed Aug 03 10:48:10 +0000 2016,0.0,0.0,760789351429054464,803104810
google cast app,i do have extension installed. i be look for the common option,Wed Aug 03 17:00:17 +0000 2016,-0.3,0.5,760882995674906625,803170017
google cast app,yes to that effect. google cast for education  is completely uninstalled from chrome. i know this is an oddball issue.,Wed Aug 03 20:56:22 +0000 2016,0.1,0.4,760942406636220416,803205622
google cast app,why do the sport not use google chromecast for video? i don t want to fire up my pc just to cast video to my tv.,Wed Aug 03 21:09:56 +0000 2016,0.0,0.0,760945821995175936,803210956
google cast app,as of chrome 51 google cast be now build in. and i can t cast youtube video to the youtube on my smart tv anymore used it. sigh,Wed Aug 03 22:00:43 +0000 2016,0.21428571428571427,0.6428571428571429,760958604870647808,803220043
google cast app,just updated cast controller to v1.8  to play on your tv,Thu Aug 04 05:19:59 +0000 2016,0.13636363636363635,0.45454545454545453,761069147748839425,804051959
google cast app,hey midge! we d recommend turning off guest mode from your google cast . more info here  cm,Thu Aug 04 12:47:54 +0000 2016,0.5,0.5,761181868079407104,804124754
google cast app,be your device show up in the google cast despite not be visible on your tv?,Thu Aug 04 15:26:39 +0000 2016,0.0,0.0,761221819160559616,804152639
google cast app,you forward this to your devs? can help you out!,Thu Aug 04 16:56:32 +0000 2016,0.0,0.0,761244440430276608,804165632
google cast app,gwyneth paltrow,Thu Aug 04 17:19:28 +0000 2016,0.13636363636363635,0.45454545454545453,761250210140024841,804171928
google cast app,pantera  i ll cast a shadow | streaming on download android,Thu Aug 04 17:35:34 +0000 2016,0.0,0.0,761254261577494528,804173534
google cast app,sure thing! open your google cast ; locate your chromecast device ; device setting ; tap on your device s name to adjust,Thu Aug 04 17:38:24 +0000 2016,0.3125,0.6944444444444444,761254977188790273,804173824
google cast app,when this hen,Thu Aug 04 17:51:20 +0000 2016,0.5,0.625,761258229762580481,804175120
google cast app,be your device list in the google cast ? do the issue persist when you use a different device to cast?,Thu Aug 04 18:09:36 +0000 2016,0.0,0.6,761262830112964608,804180936
google cast app,ok,Thu Aug 04 19:16:33 +0000 2016,0.25,0.5,761279677675802625,804191633
google cast app,try rename the chromecast name used the google cast on your phone.wait for it to change then open netflix.,Thu Aug 04 20:48:15 +0000 2016,0.0,0.5,761302754732236800,804204815
google cast app,thank so much for flagging! how about this link?,Thu Aug 04 21:57:13 +0000 2016,0.225,0.2,761320109054922752,804215713
google cast app,check this link here it will allow you to cast the to your tv used this device. ^ash,Fri Aug 05 14:41:04 +0000 2016,0.0,0.0,761572736569401344,805144104
google cast app,only need a tv with hdmi. u don t download chromecast,Fri Aug 05 20:56:44 +0000 2016,0.0,1.0,761667275468443648,805205644
google cast app,rio s opening ceremony aim to cast troubled game in new light,Fri Aug 05 23:11:28 +0000 2016,0.012121212121212125,0.7181818181818181,761701184323354624,805231128
google cast app,league culture 27 with on the free rl audio on google play,Sat Aug 06 11:42:53 +0000 2016,0.4,0.8,761890283093127172,806114253
google cast app,when can we expect a google ? i use chrome cast,Sat Aug 06 15:31:14 +0000 2016,0.0,0.0,761947749847863296,806153114
google cast app,so the nbc win t cast. i think it be my device,Sat Aug 06 18:24:11 +0000 2016,0.0,0.0,761991274350149636,806182411
google cast app,open up the google cast ; locate your chromecast device ; setting ; tap on the wifi network to adjust.,Sat Aug 06 19:56:12 +0000 2016,0.0,0.5,762014429093437444,806195612
google cast app,don t know if you have fix it but i ve found open it directly from the google cast work most of the time.,Sat Aug 06 20:46:25 +0000 2016,0.2333333333333333,0.3666666666666667,762027069240926208,806204625
google cast app,do your support google chrome cast?,Sat Aug 06 21:55:23 +0000 2016,0.0,0.0,762044423207133184,806215523
google cast app,use window 10 anniversary update s connect to cast your &lt;b;android&lt;b; phone,Sun Aug 07 10:10:20 +0000 2016,0.0,0.0,762229379489468416,807101020
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc,Sun Aug 07 10:12:35 +0000 2016,0.0,0.0,762229948782305281,807101235
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc,Sun Aug 07 10:17:16 +0000 2016,0.0,0.0,762231127197167616,807101716
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc if you have i,Sun Aug 07 10:24:00 +0000 2016,0.0,0.0,762232821121323008,807102400
google cast app,oh i meant the chromecast  google cast . then you use that to mirror the contents of your phone. your chromecast is 5hz?,Sun Aug 07 10:37:19 +0000 2016,0.0,0.0,762236169425825798,807103719
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc,Sun Aug 07 10:43:54 +0000 2016,0.0,0.0,762237827232829440,807104354
google cast app,cannot be cast,Sun Aug 07 13:27:12 +0000 2016,0.0,0.0,762278922486632454,807132712
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc,Sun Aug 07 13:34:39 +0000 2016,0.0,0.0,762280796845666304,807133439
google cast app,hey,Sun Aug 07 15:58:26 +0000 2016,0.01666666666666672,0.8472222222222222,762316984012996609,807155826
google cast app,use window 10 anniversary update s connect to cast your android phone to your pc if you have install,Sun Aug 07 17:44:07 +0000 2016,0.0,0.0,762343578479628288,807174407
google cast app,have you try delete the google cast,Sun Aug 07 20:36:49 +0000 2016,0.0,0.0,762387039622983680,807203649
google cast app,have you try control content via the google cast when you re casting?,Sun Aug 07 20:37:35 +0000 2016,0.0,0.0,762387234679099393,807203735
google cast app,luckily google be smarter than the nbc and i can cast my device screen wo have to involve the nbc .,Sun Aug 07 23:37:47 +0000 2016,0.3333333333333333,0.8333333333333334,762432583971934209,807233747
google cast app,its in google cast under offers.,Mon Aug 08 09:43:56 +0000 2016,0.1,0.0,762585122663268352,808094356
google cast app,problem with google chrome cast after new update also,Mon Aug 08 10:16:15 +0000 2016,0.13636363636363635,0.45454545454545453,762593258753196032,808101615
google cast app,be your io compatible with google cast?,Mon Aug 08 16:12:33 +0000 2016,0.0,0.0,762682922411360256,808161233
google cast app,i continue to have issue with your . today when i try to cast to chromecast i get a google error. your product stinks.,Mon Aug 08 16:26:58 +0000 2016,-0.6,0.5,762686550970740736,808162658
google cast app,use window 10 anniversary s connect to cast your smartphone screen to your pc the connect in,Mon Aug 08 16:31:12 +0000 2016,0.0,0.0,762687614734311424,808163112
google cast app,additional i wanto know if there be a way to cast from the xfinitytv on io or android to a tv via airplay or google cast,Tue Aug 09 03:00:42 +0000 2016,0.0,0.0,762846035697774592,809030042
google cast app,a cast be ready. however,Tue Aug 09 03:53:37 +0000 2016,0.06666666666666667,0.35555555555555557,762859351233081344,809035337
google cast app,a cast be ready. however,Tue Aug 09 03:53:54 +0000 2016,0.06666666666666667,0.35555555555555557,762859423979048961,809035354
google cast app,check cast for education ! ; can now share their screen,Tue Aug 09 08:36:01 +0000 2016,0.0,0.0,762930421852012545,809083601
google cast app,nope not much helpful link i guess. it have all related to development not the google cast device info,Tue Aug 09 16:45:45 +0000 2016,-0.05,0.30000000000000004,763053667075448832,809164545
google cast app,and show how to mirror with new google cast . awesome!,Tue Aug 09 17:46:46 +0000 2016,0.5681818181818181,0.7272727272727273,763069023198162945,809174646
google cast app,can you try disconnect the cast session? be you able to pause via the google cast on a mobile device?,Tue Aug 09 19:09:32 +0000 2016,0.5,0.625,763089848324489217,809190932
google cast app,lebrun develops fishing  flash forward a few months and a few thousand dollars and exact cast bass fishing,Tue Aug 09 20:31:15 +0000 2016,-0.07500000000000001,0.2375,763110415744266240,809203115
google cast app,what be you try to cast from? be your device list in your google cast ?,Tue Aug 09 20:37:06 +0000 2016,0.0,0.0,763111888154660864,809203706
google cast app,be your device list in your google cast ? can you clear the netflix s cache and delete its data?,Tue Aug 09 20:40:07 +0000 2016,0.10000000000000002,0.3833333333333333,763112646048645120,809204007
google cast app,lebrun develops fishing  flash forward a few months and a few thousand dollars and exact cast bass fishin,Tue Aug 09 20:49:57 +0000 2016,-0.07500000000000001,0.2375,763115122147463168,809204957
